"X1","X2","dist","Bray_Curtis","Morisita","Jaccard","Gower","Bray_Curtis_bin","Morisita_bin","Jaccard_bin","Gower_bin"
"PCT-S-0075","PCT-S-0125",49.9998908491246,0.577635139795591,0.772829734005246,0.406108978052635,0.883530022105379,0.431372549019608,1,0.275,0.848167539267016
"PCT-C-0075","PCT-C-0125",50.002125220873,0.263974748996348,0.356908154437587,0.15205697546377,0.873023197238697,0.297872340425532,1,0.175,0.827225130890052
"PCT-N-0075","PCT-N-0125",50.0037923544833,0.655645728900883,0.92140890745942,0.487703087642843,0.868017266908584,0.313725490196078,1,0.186046511627907,0.816753926701571
"PCT-C-0000","PCT-C-0075",74.9973968653242,0.33766463242111,0.456894446422702,0.203126660845159,0.858115488443563,0.25531914893617,1,0.146341463414634,0.816753926701571
"PCT-S-0000","PCT-S-0075",74.9976294837417,0.381539602624657,0.676190140805501,0.235742316119319,0.877071969411892,0.272727272727273,1,0.157894736842105,0.832460732984293
"PCT-N-0000","PCT-N-0075",74.9988182378081,0.348393987046668,0.460983611609897,0.210942551864221,0.911271504855019,0.511627906976744,1,0.34375,0.890052356020942
"PCT-N-0125","PCT-N-0250",124.995857007993,0.215693453853644,0.319463748655422,0.12088363085339,0.862504081049884,0.227272727272727,1,0.128205128205128,0.821989528795812
"PCT-S-0000","PCT-S-0125",124.997520322627,0.50835012338656,0.84868936157156,0.340797214786549,0.891343669974487,0.256410256410256,1,0.147058823529412,0.848167539267016
"PCT-C-0125","PCT-C-0250",124.997790581467,0.117196850393701,0.10487121577848,0.0622459392094215,0.844256848968254,0.355555555555556,1,0.216216216216216,0.848167539267016
"PCT-C-0000","PCT-C-0125",124.999522053278,0.159492707576282,0.24162708974346,0.0866569278115982,0.86593885517274,0.318181818181818,1,0.189189189189189,0.842931937172775
"PCT-S-0125","PCT-S-0250",125.000812121677,0.749362618847927,0.933035932373133,0.599184567918178,0.93701275417477,0.55,1,0.379310344827586,0.905759162303665
"PCT-N-0000","PCT-N-0125",125.002610419426,0.375936489838303,0.450902400716872,0.231478933850852,0.872641279235288,0.238095238095238,1,0.135135135135135,0.832460732984293
"PCT-N-0075","PCT-N-0250",174.999649077836,0.282447067705956,0.386491056727434,0.164447373001021,0.898490295202158,0.355555555555556,1,0.216216216216216,0.848167539267016
"PCT-C-0075","PCT-C-0250",174.999915766802,0.23314924734678,0.288941201489642,0.131957522160074,0.828066092518758,0.166666666666667,1,0.0909090909090909,0.790575916230366
"PCT-S-0075","PCT-S-0250",175.000702967705,0.577619641537729,0.704027045081645,0.406093657087751,0.920509410326289,0.533333333333333,1,0.363636363636364,0.890052356020942
"PCT-C-0000","PCT-C-0250",249.997312626234,0.243300306050103,0.352723083326611,0.138498519062782,0.834171952537737,0.222222222222222,1,0.125,0.816753926701571
"PCT-S-0000","PCT-S-0250",249.998332418302,0.611942461568884,0.87642127157025,0.44086246039955,0.931044539616753,0.303030303030303,1,0.178571428571428,0.879581151832461
